image_paths,labels
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\Pearl_millet(bajra)\image (32).jpg,Pearl_millet(bajra)
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\sunflower\image (1).jpg,sunflower
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\banana\image (2).jpg,banana
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\papaya\image (22).jpg,papaya
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\coconut\image (5).jpeg,coconut
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\pineapple\image (16).jpg,pineapple
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\clove\images37.jpg,clove
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\papaya\image (1).jpeg,papaya
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\Olive-tree\image (7).jpeg,Olive-tree
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\Cherry\images42.jpg,Cherry
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\tea\image30.jpeg,tea
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\Fox_nut(Makhana)\image19.jpeg,Fox_nut(Makhana)
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\rice\image (12).jpeg,rice
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\maize\image (13).jpg,maize
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\papaya\image (13).jpg,papaya
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\Cherry\image22.jpeg,Cherry
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\rice\image (10).jpeg,rice
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\maize\image (12).jpg,maize
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\cardamom\image (5).jpeg,cardamom
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\jowar\image (3).jpeg,jowar
c:\Users\hongquan\Documents\GitHub\agri-crop-classification\agri-crop-classification-main\data\Agricultural-crops\cardamom\image (3).jpg,cardamom
